Cycle,MSE,Avg,Min,Max,Discrepancy
1142000,2.190000,50.00,46.00,53.00,1.00
1144000,2.190000,50.00,46.00,53.00,1.00
1146000,2.190000,50.00,46.00,53.00,1.00
1148000,2.190000,50.00,46.00,53.00,1.00
1150000,2.190000,50.00,46.00,53.00,1.00
1152000,2.190000,50.00,46.00,53.00,1.00
1154000,2.190000,50.00,46.00,53.00,1.00
1156000,2.190000,50.00,46.00,53.00,1.00
1158000,2.190000,50.00,46.00,53.00,1.00
1160000,2.190000,50.00,46.00,53.00,1.00
1162000,2.190000,50.00,46.00,53.00,1.00
1164000,2.190000,50.00,46.00,53.00,1.00
1166000,2.190000,50.00,46.00,53.00,1.00
1168000,2.190000,50.00,46.00,53.00,1.00
1170000,2.190000,50.00,46.00,53.00,1.00
1172000,2.190000,50.00,46.00,53.00,1.00
1174000,2.190000,50.00,46.00,53.00,1.00
1176000,2.190000,50.00,46.00,53.00,1.00
1178000,2.190000,50.00,46.00,53.00,1.00
1180000,2.190000,50.00,46.00,53.00,1.00
1182000,2.190000,50.00,46.00,53.00,1.00
1184000,2.190000,50.00,46.00,53.00,1.00
1186000,2.190000,50.00,46.00,53.00,1.00
1188000,2.190000,50.00,46.00,53.00,1.00
1190000,2.190000,50.00,46.00,53.00,1.00
1192000,2.190000,50.00,46.00,53.00,1.00
1194000,2.190000,50.00,46.00,53.00,1.00
1196000,2.190000,50.00,46.00,53.00,1.00
1198000,2.190000,50.00,46.00,53.00,1.00
1200000,2.190000,50.00,46.00,53.00,1.00
1202000,2.190000,50.00,46.00,53.00,1.00
1204000,2.190000,50.00,46.00,53.00,1.00
1206000,2.190000,50.00,46.00,53.00,1.00
1208000,2.190000,50.00,46.00,53.00,1.00
1210000,2.190000,50.00,46.00,53.00,1.00
1212000,2.190000,50.00,46.00,53.00,1.00
1214000,2.190000,50.00,46.00,53.00,1.00
1216000,2.190000,50.00,46.00,53.00,1.00
1218000,2.190000,50.00,46.00,53.00,1.00
1220000,2.190000,50.00,46.00,53.00,1.00
1222000,2.190000,50.00,46.00,53.00,1.00
1224000,2.190000,50.00,46.00,53.00,1.00
1226000,2.190000,50.00,46.00,53.00,1.00
1228000,2.190000,50.00,46.00,53.00,1.00
1230000,2.190000,50.00,46.00,53.00,1.00
1232000,2.190000,50.00,46.00,53.00,1.00
1234000,2.190000,50.00,46.00,53.00,1.00
1236000,2.190000,50.00,46.00,53.00,1.00
1238000,2.190000,50.00,46.00,53.00,1.00
1240000,2.190000,50.00,46.00,53.00,1.00
1242000,2.190000,50.00,46.00,53.00,1.00
1244000,2.190000,50.00,46.00,53.00,1.00
1246000,2.190000,50.00,46.00,53.00,1.00
1248000,2.190000,50.00,46.00,53.00,1.00
1250000,2.190000,50.00,46.00,53.00,1.00
1252000,2.190000,50.00,46.00,53.00,1.00
1254000,2.190000,50.00,46.00,53.00,1.00
1256000,2.190000,50.00,46.00,53.00,1.00
1258000,2.190000,50.00,46.00,53.00,1.00
1260000,2.190000,50.00,46.00,53.00,1.00
1262000,2.190000,50.00,46.00,53.00,1.00
1264000,2.190000,50.00,46.00,53.00,1.00
1266000,2.190000,50.00,46.00,53.00,1.00
1268000,2.190000,50.00,46.00,53.00,1.00
1270000,2.190000,50.00,46.00,53.00,1.00
1272000,2.190000,50.00,46.00,53.00,1.00
1274000,2.190000,50.00,46.00,53.00,1.00
1276000,2.190000,50.00,46.00,53.00,1.00
1278000,2.190000,50.00,46.00,53.00,1.00
1280000,2.190000,50.00,46.00,53.00,1.00
1282000,2.190000,50.00,46.00,53.00,1.00
1284000,2.190000,50.00,46.00,53.00,1.00
1286000,2.190000,50.00,46.00,53.00,1.00
1288000,2.190000,50.00,46.00,53.00,1.00
1290000,2.190000,50.00,46.00,53.00,1.00
1292000,2.190000,50.00,46.00,53.00,1.00
1294000,2.190000,50.00,46.00,53.00,1.00
1296000,2.190000,50.00,46.00,53.00,1.00
1298000,2.190000,50.00,46.00,53.00,1.00
1300000,2.190000,50.00,46.00,53.00,1.00
1302000,2.190000,50.00,46.00,53.00,1.00
1304000,2.190000,50.00,46.00,53.00,1.00
1306000,2.190000,50.00,46.00,53.00,1.00
1308000,2.190000,50.00,46.00,53.00,1.00
1310000,2.190000,50.00,46.00,53.00,1.00
1312000,2.190000,50.00,46.00,53.00,1.00
1314000,2.190000,50.00,46.00,53.00,1.00
1316000,2.190000,50.00,46.00,53.00,1.00
1318000,2.190000,50.00,46.00,53.00,1.00
1320000,2.190000,50.00,46.00,53.00,1.00
1322000,2.190000,50.00,46.00,53.00,1.00
1324000,2.190000,50.00,46.00,53.00,1.00
1326000,2.190000,50.00,46.00,53.00,1.00
1328000,2.190000,50.00,46.00,53.00,1.00
1330000,2.190000,50.00,46.00,53.00,1.00
1332000,2.190000,50.00,46.00,53.00,1.00
1334000,2.190000,50.00,46.00,53.00,1.00
1336000,2.190000,50.00,46.00,53.00,1.00
1338000,2.190000,50.00,46.00,53.00,1.00
1340000,2.190000,50.00,46.00,53.00,1.00
1342000,2.190000,50.00,46.00,53.00,1.00
1344000,2.190000,50.00,46.00,53.00,1.00
1346000,2.190000,50.00,46.00,53.00,1.00
1348000,2.190000,50.00,46.00,53.00,1.00
1350000,2.190000,50.00,46.00,53.00,1.00
1352000,2.190000,50.00,46.00,53.00,1.00
1354000,2.190000,50.00,46.00,53.00,1.00
1356000,2.190000,50.00,46.00,53.00,1.00
1358000,2.190000,50.00,46.00,53.00,1.00
1360000,2.190000,50.00,46.00,53.00,1.00
1362000,2.190000,50.00,46.00,53.00,1.00
1364000,2.190000,50.00,46.00,53.00,1.00
1366000,2.190000,50.00,46.00,53.00,1.00
1368000,2.190000,50.00,46.00,53.00,1.00
1370000,2.190000,50.00,46.00,53.00,1.00
1372000,2.190000,50.00,46.00,53.00,1.00
1374000,2.190000,50.00,46.00,53.00,1.00
1376000,2.190000,50.00,46.00,53.00,1.00
1378000,2.190000,50.00,46.00,53.00,1.00
1380000,2.190000,50.00,46.00,53.00,1.00
1382000,2.190000,50.00,46.00,53.00,1.00
1384000,2.190000,50.00,46.00,53.00,1.00
1386000,2.190000,50.00,46.00,53.00,1.00
1388000,2.190000,50.00,46.00,53.00,1.00
1390000,2.190000,50.00,46.00,53.00,1.00
1392000,2.190000,50.00,46.00,53.00,1.00
1394000,2.190000,50.00,46.00,53.00,1.00
1396000,2.190000,50.00,46.00,53.00,1.00
1398000,2.190000,50.00,46.00,53.00,1.00
1400000,2.190000,50.00,46.00,53.00,1.00
1402000,2.190000,50.00,46.00,53.00,1.00
1404000,2.190000,50.00,46.00,53.00,1.00
1406000,2.190000,50.00,46.00,53.00,1.00
1408000,2.190000,50.00,46.00,53.00,1.00
1410000,2.190000,50.00,46.00,53.00,1.00
1412000,2.190000,50.00,46.00,53.00,1.00
1414000,2.190000,50.00,46.00,53.00,1.00
1416000,2.190000,50.00,46.00,53.00,1.00
1418000,2.190000,50.00,46.00,53.00,1.00
1420000,2.190000,50.00,46.00,53.00,1.00
1422000,2.190000,50.00,46.00,53.00,1.00
1424000,2.190000,50.00,46.00,53.00,1.00
1426000,2.190000,50.00,46.00,53.00,1.00
1428000,2.190000,50.00,46.00,53.00,1.00
1430000,2.190000,50.00,46.00,53.00,1.00
1432000,2.190000,50.00,46.00,53.00,1.00
1434000,2.190000,50.00,46.00,53.00,1.00
1436000,2.190000,50.00,46.00,53.00,1.00
1438000,2.190000,50.00,46.00,53.00,1.00
1440000,2.190000,50.00,46.00,53.00,1.00
1442000,2.190000,50.00,46.00,53.00,1.00
1444000,2.190000,50.00,46.00,53.00,1.00
1446000,2.190000,50.00,46.00,53.00,1.00
1448000,2.190000,50.00,46.00,53.00,1.00
1450000,2.190000,50.00,46.00,53.00,1.00
1452000,2.190000,50.00,46.00,53.00,1.00
1454000,2.190000,50.00,46.00,53.00,1.00
1456000,2.190000,50.00,46.00,53.00,1.00
1458000,2.190000,50.00,46.00,53.00,1.00
1460000,2.190000,50.00,46.00,53.00,1.00
1462000,2.190000,50.00,46.00,53.00,1.00
1464000,2.190000,50.00,46.00,53.00,1.00
1466000,2.190000,50.00,46.00,53.00,1.00
1468000,2.190000,50.00,46.00,53.00,1.00
1470000,2.190000,50.00,46.00,53.00,1.00
1472000,2.190000,50.00,46.00,53.00,1.00
1474000,2.190000,50.00,46.00,53.00,1.00
1476000,2.190000,50.00,46.00,53.00,1.00
1478000,2.190000,50.00,46.00,53.00,1.00
1480000,2.190000,50.00,46.00,53.00,1.00
1482000,2.190000,50.00,46.00,53.00,1.00
1484000,2.190000,50.00,46.00,53.00,1.00
1486000,2.190000,50.00,46.00,53.00,1.00
1488000,2.190000,50.00,46.00,53.00,1.00
1490000,2.190000,50.00,46.00,53.00,1.00
1492000,2.190000,50.00,46.00,53.00,1.00
1494000,2.190000,50.00,46.00,53.00,1.00
1496000,2.190000,50.00,46.00,53.00,1.00
1498000,2.190000,50.00,46.00,53.00,1.00
1500000,2.190000,50.00,46.00,53.00,1.00
1502000,2.190000,50.00,46.00,53.00,1.00
1504000,2.190000,50.00,46.00,53.00,1.00
1506000,2.190000,50.00,46.00,53.00,1.00
1508000,2.190000,50.00,46.00,53.00,1.00
1510000,2.190000,50.00,46.00,53.00,1.00
1512000,2.190000,50.00,46.00,53.00,1.00
1514000,2.190000,50.00,46.00,53.00,1.00
1516000,2.190000,50.00,46.00,53.00,1.00
1518000,2.190000,50.00,46.00,53.00,1.00
1520000,2.190000,50.00,46.00,53.00,1.00
1522000,2.190000,50.00,46.00,53.00,1.00
1524000,2.190000,50.00,46.00,53.00,1.00
1526000,2.190000,50.00,46.00,53.00,1.00
1528000,2.190000,50.00,46.00,53.00,1.00
1530000,2.190000,50.00,46.00,53.00,1.00
1532000,2.190000,50.00,46.00,53.00,1.00
1534000,2.190000,50.00,46.00,53.00,1.00
1536000,2.190000,50.00,46.00,53.00,1.00
1538000,2.190000,50.00,46.00,53.00,1.00
1540000,2.190000,50.00,46.00,53.00,1.00
1542000,2.190000,50.00,46.00,53.00,1.00
1544000,2.190000,50.00,46.00,53.00,1.00
1546000,2.190000,50.00,46.00,53.00,1.00
1548000,2.190000,50.00,46.00,53.00,1.00
1550000,2.190000,50.00,46.00,53.00,1.00
1552000,2.190000,50.00,46.00,53.00,1.00
1554000,2.190000,50.00,46.00,53.00,1.00
1556000,2.190000,50.00,46.00,53.00,1.00
1558000,2.190000,50.00,46.00,53.00,1.00
1560000,2.190000,50.00,46.00,53.00,1.00
1562000,2.190000,50.00,46.00,53.00,1.00
1564000,2.190000,50.00,46.00,53.00,1.00
1566000,2.190000,50.00,46.00,53.00,1.00
1568000,2.190000,50.00,46.00,53.00,1.00
1570000,2.190000,50.00,46.00,53.00,1.00
1572000,2.190000,50.00,46.00,53.00,1.00
1574000,2.190000,50.00,46.00,53.00,1.00
1576000,2.190000,50.00,46.00,53.00,1.00
1578000,2.190000,50.00,46.00,53.00,1.00
1580000,2.190000,50.00,46.00,53.00,1.00
1582000,2.190000,50.00,46.00,53.00,1.00
1584000,2.190000,50.00,46.00,53.00,1.00
1586000,2.190000,50.00,46.00,53.00,1.00
1588000,2.190000,50.00,46.00,53.00,1.00
1590000,2.190000,50.00,46.00,53.00,1.00
1592000,2.190000,50.00,46.00,53.00,1.00
1594000,2.190000,50.00,46.00,53.00,1.00
1596000,2.190000,50.00,46.00,53.00,1.00
1598000,2.190000,50.00,46.00,53.00,1.00
1600000,2.190000,50.00,46.00,53.00,1.00
1602000,2.190000,50.00,46.00,53.00,1.00
1604000,2.190000,50.00,46.00,53.00,1.00
1606000,2.190000,50.00,46.00,53.00,1.00
1608000,2.190000,50.00,46.00,53.00,1.00
1610000,2.190000,50.00,46.00,53.00,1.00
1612000,2.190000,50.00,46.00,53.00,1.00
1614000,2.190000,50.00,46.00,53.00,1.00
1616000,2.190000,50.00,46.00,53.00,1.00
1618000,2.190000,50.00,46.00,53.00,1.00
1620000,2.190000,50.00,46.00,53.00,1.00
1622000,2.190000,50.00,46.00,53.00,1.00
1624000,2.190000,50.00,46.00,53.00,1.00
1626000,2.190000,50.00,46.00,53.00,1.00
1628000,2.190000,50.00,46.00,53.00,1.00
1630000,2.190000,50.00,46.00,53.00,1.00
1632000,2.190000,50.00,46.00,53.00,1.00
1634000,2.190000,50.00,46.00,53.00,1.00
1636000,2.190000,50.00,46.00,53.00,1.00
1638000,2.190000,50.00,46.00,53.00,1.00
1640000,2.190000,50.00,46.00,53.00,1.00
1642000,2.190000,50.00,46.00,53.00,1.00
1644000,2.190000,50.00,46.00,53.00,1.00
1646000,2.190000,50.00,46.00,53.00,1.00
1648000,2.190000,50.00,46.00,53.00,1.00
1650000,2.190000,50.00,46.00,53.00,1.00
1652000,2.190000,50.00,46.00,53.00,1.00
1654000,2.190000,50.00,46.00,53.00,1.00
1656000,2.190000,50.00,46.00,53.00,1.00
1658000,2.190000,50.00,46.00,53.00,1.00
1660000,2.190000,50.00,46.00,53.00,1.00
1662000,2.190000,50.00,46.00,53.00,1.00
1664000,2.190000,50.00,46.00,53.00,1.00
1666000,2.190000,50.00,46.00,53.00,1.00
1668000,2.190000,50.00,46.00,53.00,1.00
1670000,2.190000,50.00,46.00,53.00,1.00
1672000,2.190000,50.00,46.00,53.00,1.00
1674000,2.190000,50.00,46.00,53.00,1.00
1676000,2.190000,50.00,46.00,53.00,1.00
1678000,2.190000,50.00,46.00,53.00,1.00
1680000,2.190000,50.00,46.00,53.00,1.00
1682000,2.190000,50.00,46.00,53.00,1.00
1684000,2.190000,50.00,46.00,53.00,1.00
1686000,2.190000,50.00,46.00,53.00,1.00
1688000,2.190000,50.00,46.00,53.00,1.00
1690000,2.190000,50.00,46.00,53.00,1.00
1692000,2.190000,50.00,46.00,53.00,1.00
1694000,2.190000,50.00,46.00,53.00,1.00
1696000,2.190000,50.00,46.00,53.00,1.00
1698000,2.190000,50.00,46.00,53.00,1.00
1700000,2.190000,50.00,46.00,53.00,1.00
1702000,2.190000,50.00,46.00,53.00,1.00
1704000,2.190000,50.00,46.00,53.00,1.00
1706000,2.190000,50.00,46.00,53.00,1.00
1708000,2.190000,50.00,46.00,53.00,1.00
1710000,2.190000,50.00,46.00,53.00,1.00
1712000,2.190000,50.00,46.00,53.00,1.00
1714000,2.190000,50.00,46.00,53.00,1.00
1716000,2.190000,50.00,46.00,53.00,1.00
1718000,2.190000,50.00,46.00,53.00,1.00
1720000,2.190000,50.00,46.00,53.00,1.00
1722000,2.190000,50.00,46.00,53.00,1.00
1724000,2.190000,50.00,46.00,53.00,1.00
1726000,2.190000,50.00,46.00,53.00,1.00
1728000,2.190000,50.00,46.00,53.00,1.00
1730000,2.190000,50.00,46.00,53.00,1.00
1732000,2.190000,50.00,46.00,53.00,1.00
1734000,2.190000,50.00,46.00,53.00,1.00
1736000,2.190000,50.00,46.00,53.00,1.00
1738000,2.190000,50.00,46.00,53.00,1.00
1740000,2.190000,50.00,46.00,53.00,1.00
1742000,2.190000,50.00,46.00,53.00,1.00
1744000,2.190000,50.00,46.00,53.00,1.00
1746000,2.190000,50.00,46.00,53.00,1.00
1748000,2.190000,50.00,46.00,53.00,1.00
1750000,2.190000,50.00,46.00,53.00,1.00
1752000,2.190000,50.00,46.00,53.00,1.00
1754000,2.190000,50.00,46.00,53.00,1.00
1756000,2.190000,50.00,46.00,53.00,1.00
1758000,2.190000,50.00,46.00,53.00,1.00
1760000,2.190000,50.00,46.00,53.00,1.00
1762000,2.190000,50.00,46.00,53.00,1.00
1764000,2.190000,50.00,46.00,53.00,1.00
1766000,2.190000,50.00,46.00,53.00,1.00
1768000,2.190000,50.00,46.00,53.00,1.00
1770000,2.190000,50.00,46.00,53.00,1.00
1772000,2.190000,50.00,46.00,53.00,1.00
1774000,2.190000,50.00,46.00,53.00,1.00
1776000,2.190000,50.00,46.00,53.00,1.00
1778000,2.190000,50.00,46.00,53.00,1.00
1780000,2.190000,50.00,46.00,53.00,1.00
1782000,2.190000,50.00,46.00,53.00,1.00
1784000,2.190000,50.00,46.00,53.00,1.00
1786000,2.190000,50.00,46.00,53.00,1.00
1788000,2.190000,50.00,46.00,53.00,1.00
1790000,2.190000,50.00,46.00,53.00,1.00
1792000,2.190000,50.00,46.00,53.00,1.00
1794000,2.190000,50.00,46.00,53.00,1.00
1796000,2.190000,50.00,46.00,53.00,1.00
1798000,2.190000,50.00,46.00,53.00,1.00
1800000,2.190000,50.00,46.00,53.00,1.00
1802000,2.190000,50.00,46.00,53.00,1.00
1804000,2.190000,50.00,46.00,53.00,1.00
1806000,2.190000,50.00,46.00,53.00,1.00
1808000,2.190000,50.00,46.00,53.00,1.00
1810000,2.190000,50.00,46.00,53.00,1.00
1812000,2.190000,50.00,46.00,53.00,1.00
1814000,2.190000,50.00,46.00,53.00,1.00
1816000,2.190000,50.00,46.00,53.00,1.00
1818000,2.190000,50.00,46.00,53.00,1.00
1820000,2.190000,50.00,46.00,53.00,1.00
1822000,2.190000,50.00,46.00,53.00,1.00
1824000,2.190000,50.00,46.00,53.00,1.00
1826000,2.190000,50.00,46.00,53.00,1.00
1828000,2.190000,50.00,46.00,53.00,1.00
1830000,2.190000,50.00,46.00,53.00,1.00
1832000,2.190000,50.00,46.00,53.00,1.00
1834000,2.190000,50.00,46.00,53.00,1.00
1836000,2.190000,50.00,46.00,53.00,1.00
1838000,2.190000,50.00,46.00,53.00,1.00
1840000,2.190000,50.00,46.00,53.00,1.00
1842000,2.190000,50.00,46.00,53.00,1.00
1844000,2.190000,50.00,46.00,53.00,1.00
1846000,2.190000,50.00,46.00,53.00,1.00
1848000,2.190000,50.00,46.00,53.00,1.00
1850000,2.190000,50.00,46.00,53.00,1.00
1852000,2.190000,50.00,46.00,53.00,1.00
1854000,2.190000,50.00,46.00,53.00,1.00
1856000,2.190000,50.00,46.00,53.00,1.00
1858000,2.190000,50.00,46.00,53.00,1.00
1860000,2.190000,50.00,46.00,53.00,1.00
1862000,2.190000,50.00,46.00,53.00,1.00
1864000,2.190000,50.00,46.00,53.00,1.00
1866000,2.190000,50.00,46.00,53.00,1.00
1868000,2.190000,50.00,46.00,53.00,1.00
1870000,2.190000,50.00,46.00,53.00,1.00
1872000,2.190000,50.00,46.00,53.00,1.00
1874000,2.190000,50.00,46.00,53.00,1.00
1876000,2.190000,50.00,46.00,53.00,1.00
1878000,2.190000,50.00,46.00,53.00,1.00
1880000,2.190000,50.00,46.00,53.00,1.00
1882000,2.190000,50.00,46.00,53.00,1.00
1884000,2.190000,50.00,46.00,53.00,1.00
1886000,2.190000,50.00,46.00,53.00,1.00
1888000,2.190000,50.00,46.00,53.00,1.00
1890000,2.190000,50.00,46.00,53.00,1.00
1892000,2.190000,50.00,46.00,53.00,1.00
1894000,2.190000,50.00,46.00,53.00,1.00
1896000,2.190000,50.00,46.00,53.00,1.00
1898000,2.190000,50.00,46.00,53.00,1.00
1900000,2.190000,50.00,46.00,53.00,1.00
1902000,2.190000,50.00,46.00,53.00,1.00
1904000,2.190000,50.00,46.00,53.00,1.00
1906000,2.190000,50.00,46.00,53.00,1.00
1908000,2.190000,50.00,46.00,53.00,1.00
1910000,2.190000,50.00,46.00,53.00,1.00
1912000,2.190000,50.00,46.00,53.00,1.00
1914000,2.190000,50.00,46.00,53.00,1.00
1916000,2.190000,50.00,46.00,53.00,1.00
1918000,2.190000,50.00,46.00,53.00,1.00
1920000,2.190000,50.00,46.00,53.00,1.00
1922000,2.190000,50.00,46.00,53.00,1.00
1924000,2.190000,50.00,46.00,53.00,1.00
1926000,2.190000,50.00,46.00,53.00,1.00
1928000,2.190000,50.00,46.00,53.00,1.00
1930000,2.190000,50.00,46.00,53.00,1.00
1932000,2.190000,50.00,46.00,53.00,1.00
1934000,2.190000,50.00,46.00,53.00,1.00
1936000,2.190000,50.00,46.00,53.00,1.00
1938000,2.190000,50.00,46.00,53.00,1.00
1940000,2.190000,50.00,46.00,53.00,1.00
1942000,2.190000,50.00,46.00,53.00,1.00
1944000,2.190000,50.00,46.00,53.00,1.00
1946000,2.190000,50.00,46.00,53.00,1.00
1948000,2.190000,50.00,46.00,53.00,1.00
1950000,2.190000,50.00,46.00,53.00,1.00
1952000,2.190000,50.00,46.00,53.00,1.00
1954000,2.190000,50.00,46.00,53.00,1.00
1956000,2.190000,50.00,46.00,53.00,1.00
1958000,2.190000,50.00,46.00,53.00,1.00
1960000,2.190000,50.00,46.00,53.00,1.00
1962000,2.190000,50.00,46.00,53.00,1.00
1964000,2.190000,50.00,46.00,53.00,1.00
1966000,2.190000,50.00,46.00,53.00,1.00
1968000,2.190000,50.00,46.00,53.00,1.00
1970000,2.190000,50.00,46.00,53.00,1.00
1972000,2.190000,50.00,46.00,53.00,1.00
1974000,2.190000,50.00,46.00,53.00,1.00
1976000,2.190000,50.00,46.00,53.00,1.00
1978000,2.190000,50.00,46.00,53.00,1.00
1980000,2.190000,50.00,46.00,53.00,1.00
1982000,2.190000,50.00,46.00,53.00,1.00
1984000,2.190000,50.00,46.00,53.00,1.00
1986000,2.190000,50.00,46.00,53.00,1.00
1988000,2.190000,50.00,46.00,53.00,1.00
1990000,2.190000,50.00,46.00,53.00,1.00
1992000,2.190000,50.00,46.00,53.00,1.00
1994000,2.190000,50.00,46.00,53.00,1.00
1996000,2.190000,50.00,46.00,53.00,1.00
1998000,2.190000,50.00,46.00,53.00,1.00
